,Unnamed: 0,Edad_y_Tipo_de_Atención,IRA_Alta,Influenza,Neumonia,Bronquitis_bronquiolitis,Crisis_obstructiva_bronquial,Otra_causa_respiratoria,Covid-19_Virus_no_identificado_U07.2,Covid-19_Virus_identificado_U07.1,CAUSAS_SISTEMA_RESPIRATORIO,-_COVID-19_VIRUS_NO_IDENTIFICADO_U07.2,-_COVID-19_VIRUS_IDENTIFICADO_U07.1,COVID19_Sospechoso_u,COVID19_Confirmado_u,COVID19_Sospechoso_h,-_COVID_19_CONFIRMADO_(U07.1),Humedad,Rocio,Temperatura,Temperatura_min,Temperatura_max,MP10,MP2.5
45,45,46,26,1,3,0,17,3,,,4,,,,,,,66.6,10.4,17.2,12.4,25.8,31.1,9.7
46,46,47,19,1,5,0,11,3,,,3,,,,,,,69.7,10.5,16.5,11.8,24.5,34.0,12.8
47,47,48,20,0,2,0,9,6,,,5,,,,,,,65.3,11.1,18.4,13.1,27.2,27.6,10.8
48,48,49,20,1,1,0,11,4,,,3,,,,,,,68.4,8.1,14.2,10.1,20.4,28.2,12.1
49,49,50,12,0,1,0,11,6,,,4,,,,,,,66.5,11.3,18.1,13.4,25.8,25.0,9.6
50,50,51,24,1,5,0,12,4,,,6,,,,,,,65.1,12.1,19.4,14.6,27.7,32.3,11.1
51,51,52,21,0,3,2,6,4,,,2,,,,,,,67.1,12.6,19.1,15.2,26.9,24.4,7.9
52,52,1,17,0,1,0,9,4,,,2,,,,,,,71.9,9.4,14.9,10.7,22.2,27.3,7.9
53,53,2,20,0,4,0,6,5,,,2,,,,,,,64.2,10.6,18.3,12.7,25.4,25.3,10.1
54,54,3,16,0,5,0,13,6,,,5,,,,,,,65.7,12.4,19.4,15.1,27.4,29.0,11.0
55,55,4,16,0,4,0,6,4,,,3,,,,,,,66.9,12.7,19.5,14.6,28.2,29.3,10.9
56,56,5,15,1,0,0,4,3,,,1,,,,,,,68.3,11.9,18.3,13.7,26.3,30.0,11.8
57,57,6,16,0,5,0,4,4,,,5,,,,,,,58.1,5.8,15.6,9.3,24.2,32.9,12.2
58,58,7,8,0,0,3,8,8,,,6,,,,,,,68.3,13.6,20.0,15.5,27.5,30.7,10.3
59,59,8,11,0,0,2,6,5,,,4,,,,,,,68.1,13.6,20.1,15.8,28.5,23.7,7.4
60,60,9,15,1,2,0,7,4,,,5,,,,,,,68.1,11.5,18.0,12.8,26.2,27.3,9.6
61,61,10,26,0,4,0,7,5,,,2,,,,,,,69.9,7.8,14.0,9.2,24.7,42.2,12.1
62,62,11,30,0,2,0,18,5,,,4,,,,,,,68.0,11.6,18.2,12.6,26.4,39.7,11.7
63,63,12,42,1,4,0,10,2,,,3,,,,,,,69.3,10.8,17.1,11.3,26.5,39.3,11.3
64,64,13,23,0,1,0,20,4,,,3,,,,,,,69.7,11.2,17.3,12.4,25.7,37.7,13.4
65,65,14,23,1,3,1,16,3,,,3,,,,,,,70.8,8.8,14.5,10.3,21.4,30.0,10.9
66,66,15,27,0,2,0,7,8,,,3,,,,,,,70.4,10.2,16.2,12.1,24.1,27.8,10.0
67,67,16,26,0,1,0,12,4,,,1,,,,,,,77.2,10.9,15.2,11.2,22.8,41.8,19.2
68,68,17,21,1,6,0,13,2,,,3,,,,,,,74.8,10.6,15.5,11.2,23.3,39.3,16.3
69,69,18,25,0,4,1,22,7,,,2,,,,,,,66.6,9.4,16.7,11.7,25.3,39.0,17.8
70,70,19,25,3,0,0,8,3,,,3,,,,,,,65.6,8.7,15.8,10.0,22.4,39.3,13.4
71,71,20,25,0,5,3,11,7,,,5,,,,,,,71.1,8.2,14.0,9.8,21.6,60.3,26.2
72,72,21,39,0,3,1,14,3,,,2,,,,,,,67.7,6.5,13.1,7.0,20.7,69.2,30.6
73,73,22,34,1,5,0,15,8,,,2,,,,,,,68.0,10.3,17.0,12.1,24.8,60.4,26.4
74,74,23,17,0,3,2,11,9,,,4,,,,,,,62.7,6.8,15.5,9.2,24.4,68.2,18.8
75,75,24,38,0,3,1,16,11,,,2,,,,,,,52.4,2.7,14.2,7.7,22.7,84.4,22.8
76,76,25,44,2,3,0,21,9,,,3,,,,,,,76.8,6.8,11.1,7.1,17.7,37.8,15.8
77,77,26,45,4,5,1,19,13,,,5,,,,,,,71.9,8.5,13.9,10.1,20.7,40.2,14.5
78,78,27,59,3,8,1,29,9,,,4,,,,,,,61.2,7.6,16.3,10.6,25.3,42.0,14.0
79,79,28,43,10,11,2,33,4,,,8,,,,,,,69.6,7.8,14.2,8.7,20.9,52.4,23.8
80,80,29,27,2,4,2,21,10,,,8,,,,,,,64.6,5.2,12.4,8.3,18.3,45.3,16.6
81,81,30,28,3,5,0,21,8,,,2,,,,,,,59.4,3.0,12.2,7.0,20.1,53.3,20.8
82,82,31,27,0,4,0,14,6,,,4,,,,,,,66.3,9.9,16.8,11.4,25.3,55.3,22.8
83,83,32,23,11,4,2,20,5,,,1,,,,,,,65.0,7.8,15.7,10.2,24.3,61.2,19.3
84,84,33,21,3,2,0,19,6,,,3,,,,,,,74.0,7.5,12.5,7.6,20.0,51.5,21.1
85,85,34,31,1,1,2,25,9,,,7,,,,,,,66.8,6.0,13.0,7.8,21.6,59.8,20.0
86,86,35,25,1,8,2,16,7,,,9,,,,,,,67.5,9.3,15.7,11.5,23.5,40.1,14.2
87,87,36,20,0,5,0,35,9,,,4,,,,,,,70.0,7.5,13.7,9.4,21.9,48.8,17.4
88,88,37,24,0,4,0,25,11,,,3,,,,,,,67.8,8.1,14.6,10.5,21.4,35.5,12.9
89,89,38,21,0,3,3,20,4,,,3,,,,,,,62.1,7.7,16.2,9.4,25.5,54.9,17.4
90,90,39,20,2,5,0,18,6,,,4,,,,,,,70.4,9.9,15.8,11.0,24.3,39.8,11.8
91,91,40,16,1,3,0,13,3,,,1,,,,,,,68.6,9.5,15.7,11.4,22.1,63.8,17.3
92,92,41,21,1,1,0,14,9,,,4,,,,,,,59.8,7.5,16.7,11.8,24.4,54.5,13.0
93,93,42,19,0,8,1,10,8,,,6,,,,,,,66.4,7.9,15.0,9.3,23.9,42.3,10.8
94,94,43,16,0,3,0,9,8,,,3,,,,,,,68.8,9.4,15.8,10.0,24.9,47.7,12.7
95,95,44,23,0,0,0,11,6,,,1,,,,,,,63.5,11.1,18.8,13.3,26.2,35.2,8.4
96,96,45,33,1,1,0,11,7,,,3,,,,,,,66.1,7.6,14.7,9.7,22.6,33.1,8.2
97,97,46,12,1,4,2,9,7,,,5,,,,,,,63.7,10.5,18.4,12.7,27.1,60.7,13.4
98,98,47,7,1,2,0,9,7,,,5,,,,,,,69.3,11.8,17.8,14.2,25.5,31.8,8.2
99,99,48,25,0,1,0,10,4,,,4,,,,,,,67.9,11.9,18.4,14.5,26.4,31.2,7.4
100,100,49,21,1,0,0,13,3,,,1,,,,,,,71.0,8.0,13.8,9.2,22.4,36.7,9.1
101,101,50,11,0,4,0,17,1,,,3,,,,,,,59.3,9.5,18.6,12.8,26.8,56.3,12.5
102,102,51,12,0,1,0,8,6,,,4,,,,,,,67.0,11.3,18.1,13.4,26.5,32.2,8.8
103,103,52,14,0,1,0,8,2,,,2,,,,,,,64.9,11.9,19.3,14.5,26.5,26.4,7.4
104,104,1,18,0,0,0,9,3,,,0,,,,,,,61.9,7.5,16.9,11.3,25.9,31.2,9.3
105,105,2,10,2,7,1,9,6,,,5,,,,,,,66.2,10.1,17.2,12.1,26.0,25.6,7.1
106,106,3,13,0,2,0,2,3,,,2,,,,,,,67.2,12.2,19.0,14.8,26.9,34.6,13.3
107,107,4,10,0,7,0,1,4,,,8,,,,,,,63.6,13.0,20.8,15.5,28.9,29.1,8.2
108,108,5,15,1,1,0,9,7,,,5,,,,,,,65.2,12.5,19.9,15.0,27.6,26.4,7.8
109,109,6,15,0,0,0,6,7,,,2,,,,,,,62.1,6.3,14.7,9.7,23.7,26.0,7.2
110,110,7,23,1,2,0,7,7,,,4,,,,,,,63.9,12.0,19.7,14.7,28.4,33.3,8.9
111,111,8,16,0,0,0,7,5,,,1,,,,,,,64.9,13.4,20.9,16.0,29.4,24.9,6.7
112,112,9,16,0,1,0,11,2,,,2,,,,,,,66.7,12.4,19.3,14.6,27.5,24.1,7.3
113,113,10,12,0,2,0,10,8,,,0,,,,,,,66.4,6.9,14.1,7.5,22.6,33.2,8.6
114,114,11,21,0,2,0,8,4,,,4,,,,,,,69.9,12.0,18.1,13.6,26.8,37.7,11.3
115,115,12,30,1,1,1,16,9,,,5,,,,,,,72.5,11.4,17.0,12.4,26.4,38.6,12.3
116,116,13,38,2,4,0,16,4,,,1,,,,,,,69.5,11.8,17.9,13.6,25.7,27.2,10.4
117,117,14,29,0,2,0,8,3,,,2,,,,,,,69.7,8.6,14.7,10.4,22.6,38.7,10.0
118,118,15,22,1,4,0,8,7,,,3,,,,,,,69.7,9.5,15.7,10.7,24.8,38.0,16.2
119,119,16,25,0,2,0,6,7,,,3,,,,,,,71.4,9.7,15.2,11.7,21.9,31.4,13.1
120,120,17,16,2,4,1,7,5,,,5,,,,,,,70.8,10.0,15.8,11.2,23.2,41.7,11.9
121,121,18,15,0,5,0,12,7,,,6,,,,,,,65.5,10.3,17.7,12.6,25.5,31.2,11.4
122,122,19,17,0,3,0,19,6,,,3,,,,,,,67.3,7.9,14.6,9.2,23.2,40.2,13.6
123,123,20,22,0,3,0,7,6,,,3,,,,,,,71.7,7.0,12.5,7.8,20.2,37.7,12.1
124,124,21,22,1,1,0,12,8,,,2,,,,,,,51.2,1.9,14.6,9.4,22.0,66.7,16.7
125,125,22,27,1,2,0,15,8,,,4,,,,,,,64.3,10.5,18.0,13.0,25.7,53.5,14.4
126,126,23,32,2,3,12,15,17,,,5,,,,,,,68.2,7.8,14.2,8.8,21.7,60.7,20.0
127,127,24,48,2,3,0,23,11,,,5,,,,,,,52.3,0.7,12.9,6.9,21.6,46.6,16.1
128,128,25,48,5,7,0,24,13,,,8,,,,,,,67.1,5.8,13.6,8.7,21.8,76.2,23.0
129,129,26,40,9,4,0,16,10,,,6,,,,,,,68.5,8.4,14.6,10.8,21.4,42.3,14.8
130,130,27,43,4,3,0,23,8,,,3,,,,,,,71.1,8.6,14.3,9.8,21.4,41.3,16.0
131,131,28,40,9,1,1,21,1,,,2,,,,,,,70.0,7.2,13.4,8.3,22.4,49.8,19.3
132,132,29,31,8,5,1,21,5,,,8,,,,,,,64.5,4.4,11.9,7.4,18.1,53.7,20.9
133,133,30,23,4,0,0,17,6,,,1,,,,,,,53.7,1.9,14.0,7.6,23.1,53.5,16.4
134,134,31,30,1,4,1,15,11,,,2,,,,,,,65.2,9.0,16.6,11.6,24.1,78.2,21.0
135,135,32,27,7,5,1,12,12,,,3,,,,,,,68.0,7.7,14.2,9.2,22.4,57.3,20.6
136,136,33,59,13,4,0,26,11,,,1,,,,,,,68.1,6.6,13.3,7.8,22.0,70.3,19.9
137,137,34,65,17,4,2,26,20,,,5,,,,,,,59.6,6.0,16.2,10.4,25.6,54.0,17.4
138,138,35,82,10,9,1,20,8,,,3,,,,,,,71.3,10.3,16.0,11.7,24.1,53.1,14.7
139,139,36,70,6,9,0,21,12,,,5,,,,,,,73.6,7.3,12.4,7.7,19.8,35.4,9.1
140,140,37,34,5,2,0,18,12,,,3,,,,,,,69.0,7.5,13.8,9.6,22.4,36.8,9.1
141,141,38,38,3,1,0,12,9,,,2,,,,,,,64.6,6.5,14.0,8.3,22.8,33.3,10.7
142,142,39,25,2,1,1,13,6,,,3,,,,,,,67.7,8.2,14.7,9.9,22.6,31.7,8.6
143,143,40,18,2,3,0,10,13,,,3,,,,,,,62.2,7.3,16.3,11.2,24.6,39.3,9.0
144,144,41,20,1,3,0,22,4,,,3,,,,,,,65.5,9.0,16.1,11.3,24.5,39.5,12.5
145,145,42,19,1,6,0,16,3,,,2,,,,,,,65.0,7.9,15.2,10.0,23.8,35.8,8.8
146,146,43,35,1,2,0,15,8,,,4,,,,,,,64.9,8.9,16.4,10.4,25.6,47.6,13.1
147,147,44,28,1,1,0,14,5,,,3,,,,,,,64.0,9.8,17.5,12.5,25.8,41.3,9.7
148,148,45,23,2,0,1,13,9,,,3,,,,,,,59.4,5.2,15.4,9.8,24.1,27.0,8.6
149,149,46,18,0,2,1,10,5,,,1,,,,,,,67.1,11.2,18.1,12.7,26.5,20.8,7.2
150,150,47,10,0,1,0,5,7,,,1,,,,,,,59.9,10.6,19.2,13.9,27.2,27.1,7.5
151,151,48,11,1,1,0,7,8,,,2,,,,,,,64.3,11.0,18.7,13.3,28.1,51.1,13.3
152,152,49,13,0,3,0,6,8,,,3,,,,,,,65.2,6.7,14.2,8.6,22.9,30.6,8.4
153,153,50,3,0,2,0,7,6,,,3,,,,,,,64.5,11.2,18.7,13.3,26.8,25.7,6.8
154,154,51,15,0,0,0,10,8,,,3,,,,,,,66.5,12.4,19.3,13.8,26.6,36.3,9.5
155,155,52,16,0,1,0,8,5,,,1,,,,,,,63.9,11.3,19.1,13.5,28.6,35.1,8.7
156,156,1,11,0,2,1,2,2,,,2,,,,,,,67.8,9.2,15.8,10.7,23.6,23.7,7.2
157,157,2,16,1,3,0,8,5,,,2,,,,,,,59.7,10.9,19.7,14.2,28.2,28.9,7.9
158,158,3,10,1,0,0,7,0,,,0,,,,,,,65.4,14.4,21.6,17.3,28.3,23.5,6.1
159,159,4,14,0,0,0,7,4,,,1,,,,,,,66.1,13.0,20.2,15.4,28.5,27.5,5.6
160,160,5,17,0,1,0,18,4,,,2,,,0.0,0.0,0.0,0.0,67.4,11.9,18.6,14.6,26.7,27.7,6.9
161,161,6,14,0,3,0,7,3,,,3,,,0.0,0.0,0.0,0.0,64.9,7.1,14.6,9.7,23.2,28.9,7.2
162,162,7,12,0,1,0,2,7,,,1,,,0.0,0.0,,0.0,69.4,13.3,19.6,14.9,28.4,29.2,9.2
163,163,8,11,1,4,0,6,3,,,1,,,0.0,0.0,,0.0,70.5,12.9,18.9,14.9,27.4,27.5,7.0
164,164,9,15,2,2,0,3,1,,,1,,,0.0,0.0,,0.0,69.1,12.2,18.6,14.0,26.5,36.0,11.4
165,165,10,27,4,0,0,6,4,,,2,,,0.0,0.0,0.0,0.0,64.5,7.3,14.7,8.9,22.7,28.1,12.6
166,166,11,30,0,2,0,9,6,,,6,,,0.0,0.0,1.0,0.0,68.4,11.5,18.2,13.3,27.4,33.5,10.5
167,167,12,123,10,3,0,13,4,,,1,,,21.0,0.0,1.0,0.0,73.6,12.6,17.8,13.9,25.3,25.6,9.1
168,168,13,100,0,1,0,21,4,,,3,,,31.0,0.0,3.0,0.0,68.8,12.7,19.1,14.4,27.5,28.4,7.7
169,169,14,35,0,2,1,5,18,,,1,,,37.0,1.0,4.0,1.0,62.3,6.6,15.3,10.1,22.9,29.2,9.7
170,170,15,41,15,3,0,7,3,,,3,,,36.0,0.0,4.0,0.0,69.6,10.5,16.6,11.8,24.7,28.2,9.0
171,171,16,17,7,0,0,11,13,,,0,,,19.0,0.0,0.0,0.0,72.6,10.3,15.7,11.2,23.3,38.1,13.2
172,172,17,27,10,1,1,11,3,,,2,,,14.0,0.0,2.0,0.0,76.5,10.2,14.8,10.2,23.1,27.8,10.4
173,173,18,32,12,1,0,10,2,,,2,,,57.0,2.0,0.0,0.0,65.6,9.2,16.8,11.9,24.8,35.9,11.6
174,174,19,37,24,2,0,8,1,,,3,,,44.0,1.0,1.0,0.0,69.4,9.4,15.5,11.9,22.8,40.8,15.5
175,175,20,38,17,4,0,8,5,,,6,,,40.0,1.0,0.0,1.0,59.5,4.2,13.4,7.9,21.0,50.2,16.3
176,176,21,33,16,4,0,4,2,,,4,,,31.0,1.0,2.0,1.0,68.6,6.6,13.2,8.7,19.8,47.5,15.4
177,177,22,56,13,2,0,6,3,,,1,,,30.0,4.0,1.0,1.0,63.6,9.2,17.0,11.9,24.9,39.6,14.9
178,178,23,63,18,6,0,4,3,,,6,,,31.0,4.0,2.0,3.0,62.9,6.8,14.8,8.8,23.9,50.1,13.9
179,179,24,57,15,5,0,5,5,,,3,,,30.0,13.0,1.0,6.0,64.9,6.2,13.6,8.0,21.9,68.6,19.4
180,180,25,58,23,4,0,6,5,,,4,,,67.0,14.0,0.0,7.0,61.9,3.7,12.4,5.9,21.8,53.1,15.4
181,181,26,61,20,2,1,13,2,,,4,,,105.0,9.0,1.0,4.0,64.4,7.3,14.8,9.1,23.7,50.9,16.6
182,182,27,56,17,4,0,6,0,,,4,,,50.0,10.0,2.0,6.0,63.0,6.7,15.3,10.0,23.8,56.7,16.4
183,183,28,69,11,4,0,8,1,,,3,,,60.0,8.0,2.0,2.0,68.9,8.6,14.9,9.1,23.0,57.5,16.4
184,184,29,51,16,2,0,9,5,,,4,,,56.0,10.0,1.0,3.0,77.1,7.7,12.0,8.2,18.9,54.1,17.8
185,185,30,67,24,2,0,13,4,,,3,,,181.0,11.0,4.0,3.0,69.3,5.5,11.6,7.2,19.3,56.3,13.8
186,186,31,49,11,3,0,6,6,,,6,,,140.0,24.0,2.0,13.0,67.1,10.0,17.0,11.9,26.5,58.6,16.0
187,187,32,63,17,3,0,11,2,,,4,,,116.0,33.0,5.0,13.0,62.9,7.3,15.3,9.8,23.9,32.6,15.7
188,188,33,54,23,3,0,9,1,,,1,,,79.0,32.0,0.0,12.0,65.2,6.7,13.9,8.0,23.5,29.4,15.4
189,189,34,42,7,4,0,2,5,,,6,,,60.0,15.0,4.0,7.0,72.5,8.3,13.7,9.6,21.2,28.5,16.4
190,190,35,17,12,4,0,9,3,,,2,,,40.0,3.0,0.0,2.0,69.8,10.3,16.6,11.4,26.0,26.6,10.0
191,191,36,11,10,1,0,7,3,,,0,,,32.0,4.0,1.0,2.0,66.0,7.5,14.5,9.0,22.2,29.7,15.9
192,192,37,18,21,4,0,5,4,,,2,,,31.0,5.0,0.0,3.0,63.8,8.1,15.7,9.3,24.6,23.0,11.9
193,193,38,14,2,1,0,2,2,,,3,,,34.0,13.0,0.0,7.0,63.6,8.0,16.0,9.8,25.3,22.9,15.1
194,194,39,37,6,2,0,5,5,,,2,,,50.0,2.0,0.0,2.0,67.6,9.7,16.3,11.3,25.2,22.2,11.3
195,195,40,29,10,1,0,2,5,,,2,,,83.0,1.0,2.0,0.0,65.5,7.7,15.6,10.6,22.3,18.3,9.9
196,196,41,30,2,3,0,5,5,,,3,,,41.0,2.0,2.0,2.0,68.0,9.3,16.0,11.6,25.8,31.6,15.0
197,197,42,40,6,4,0,5,1,,,5,,,27.0,4.0,0.0,2.0,67.8,9.6,16.1,11.4,24.1,17.8,8.0
198,198,43,52,6,3,0,1,4,,,5,,,32.0,4.0,0.0,1.0,66.9,9.2,15.8,12.5,23.2,26.4,9.7
199,199,44,49,4,0,0,4,5,,,1,,,19.0,2.0,0.0,2.0,67.9,10.8,17.5,12.5,26.0,36.4,10.3
200,200,45,31,0,2,0,6,2,,,0,,,17.0,0.0,1.0,0.0,63.0,7.4,15.6,9.9,23.6,31.3,9.2
201,201,46,48,0,1,0,9,3,,,2,,,23.0,0.0,0.0,0.0,68.9,10.3,16.7,12.4,25.5,25.1,5.8
202,202,47,47,0,2,0,8,5,,,3,,,3.0,1.0,0.0,0.0,67.0,11.0,17.8,13.1,26.0,37.4,8.3
203,203,48,38,0,2,0,13,4,,,3,,,5.0,0.0,0.0,0.0,67.4,12.0,18.7,14.4,26.2,43.8,10.2
204,204,49,54,0,2,0,5,6,,,2,,,23.0,0.0,0.0,0.0,64.4,7.2,14.9,10.0,23.9,38.3,8.4
205,205,50,29,0,1,0,11,5,,,3,,,13.0,1.0,0.0,0.0,63.3,11.4,19.1,13.9,23.8,35.8,8.2
206,206,51,19,0,2,0,7,0,,,2,,,27.0,0.0,0.0,0.0,66.8,12.4,19.2,14.8,27.5,37.4,8.2
207,207,52,24,0,4,0,5,7,,,3,,,21.0,5.0,0.0,2.0,66.9,8.5,15.4,9.6,23.6,31.1,7.6
208,208,53,22,0,2,0,2,2,,,1,,,57.0,9.0,0.0,6.0,67.5,9.8,16.6,11.8,26.2,34.0,8.4
209,209,1,24,0,5,1,7,5,,,5,,,50.0,12.0,1.0,4.0,65.4,11.4,18.7,13.0,27.2,30.6,8.2
210,210,2,40,4,3,0,9,3,,,5,,,55.0,11.0,0.0,7.0,64.4,12.1,19.8,14.6,28.7,38.8,9.4
211,211,3,43,2,5,0,4,3,,,3,,,47.0,9.0,0.0,5.0,65.9,11.5,18.6,13.9,26.9,29.5,9.0
212,212,4,41,0,7,0,5,5,,,7,,,45.0,18.0,0.0,10.0,68.2,7.6,14.0,9.7,24.5,31.9,10.4
213,213,5,26,0,4,0,4,4,,,1,,,33.0,15.0,1.0,7.0,62.6,11.6,19.8,14.5,28.4,28.8,9.2
214,214,6,24,1,6,0,4,1,,,5,,,29.0,11.0,0.0,8.0,67.2,12.0,18.7,14.1,27.2,22.3,6.4
215,215,7,29,0,3,0,7,3,,,0,,,37.0,10.0,3.0,4.0,65.8,11.3,18.5,13.6,27.4,28.8,8.2
216,216,8,29,0,6,0,2,4,,,6,,,30.0,8.0,0.0,5.0,62.4,7.0,15.1,9.5,22.8,31.0,8.6
217,217,9,38,0,6,0,3,3,,,2,,,36.0,16.0,0.0,6.0,67.7,11.5,18.1,14.0,26.0,27.7,8.4
218,218,10,25,0,5,0,10,4,,,3,,,37.0,17.0,1.0,12.0,61.3,9.7,18.1,11.7,27.0,28.6,7.1
219,219,11,20,0,10,0,6,8,,,5,,,39.0,7.0,1.0,3.0,69.7,10.3,16.4,11.6,25.7,29.3,7.8
220,220,12,52,0,8,1,5,6,,,8,,,31.0,34.0,2.0,11.0,63.5,7.9,15.9,10.4,23.5,42.0,13.8
221,221,13,25,0,3,0,3,6,,,3,,,97.0,38.0,1.0,13.0,71.6,10.2,15.8,12.3,24.5,35.3,12.6
222,222,14,48,4,0,2,3,6,,,2,,,94.0,37.0,7.0,21.0,68.6,9.8,16.1,11.6,23.8,46.6,9.7
223,223,15,34,0,10,0,7,5,,,3,,,97.0,43.0,1.0,24.0,65.6,8.8,15.8,10.4,23.9,44.3,14.3
